DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Netherlands,2017,2.8,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Netherlands,2018,2.3,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Netherlands,2019,2.3,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2002,0.8,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2003,-0.9,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2004,1.8,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2005,0.8,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2006,1.6,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2007,2.5,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2008,0.3,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2009,-3.1,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2010,1.7,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2011,-1.7,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2012,-4.1,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2013,-1.0,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2014,0.7,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2015,1.6,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2016,2.0,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2017,3.3,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2018,2.9,,
ESTAT:NAMA_10_GDP(1.0),11/06/26 23:00:00,Annual,"Chain linked volumes, percentage change on previous period",Gross domestic product at market prices,Portugal,2019,2.7,,
